[ID],INSTITUTION,MEDSCHL,City,STATE,INSTTYPE, Tot Res Exp , Ind Res Exp , Fed Res Exp , Gross Lic Inc , Leg Fees , Lic Inc Equ , Lic Inc Other , Lic Inc Pd Oth , Lic Inc Run Roy , Reimb Leg Fee , Iss US Pat , Tot Pat App Fld , Util Pat App Fld , New Pat App Fld , For. Pat App Fld , New Prod , Act Lic , Cum Op St-Ups , Excl Lic/Opt. , Inv Dis Rec , Lic $1mm+ , Lic Gen Inc , Lic Gen Run Roy , Lic Iss , Lic w Equ , NEWCOMPSUPP , Non-Excl Lic/Opt , Opt Iss , Pro Pat App Fld , St-Ups Cld , St-Ups Formed , St-Ups in Home St , St-Ups w Equ , Tot Discl Lic , Tot Lic Lg Co , Tot Lic Sm Co , Tot Lic St-Ups , Tot Lic/Opt Exe , Lic FTEs , Oth FTEs , AirQualityIndex , Airports , Bike Score , Crime Rate , Transit Score , Median Age , Total Population , Female Population , Male Population , Foreign-born , Number of Veterans ,WalkScore
71137,Albert Einstein College of Medicine,Yes,New York,NY,5U,180261448,3313555,176947893,4159494,   , -   ,3988741,96115,170753,   ,15.7,72.7,0.2,31.5, -   ,2,99,12.5,3.7,59.7,1,53,25.7,15.8,1.2, -   ,12.2,2,31.3, -   ,2.4,0.5,1.4,40.4,8.2,6.8,2.8,17.8,3,3,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
71180,Arizona State University,No,Tempe,AZ,5U,458412000,14312000,196528000,1436333,3317116,1273,1392041,28088,43019,1133341,42,238,0.5,142,0.8,3,171.4,38.8,22.6,238,0.4,34.8,6.8,42.4,9.8,32,19.8,40,135,3.8,10.8,9.6,9.8,154.6,32.2,39.2,10.8,82.4,9.5,5,55,1,75,44.7,45,28.8,175826,84476,91350,26620,7058,54
71194,Auburn University,No,Auburn,NY,5U,135899000,6165000,48352000,1170753,478112, -   ,905401,4380,265352,188044,18.2,94.2,10.8,67.3,0.3,1.6,77.5,16.3,8.2,72, -   ,35.5,15.8,12.2,1.5,2.4,4,6.3,61.2,0.5,1.3,0.8,0.8,24.2,4.3,11.8,2.3,18.5,4,4,35,1,38,24.8,,,,,,,,52
71212,Baylor University,No,Waco,TX,5U,12343000,918000,3704000, -   ,   , -   , -   , -   , -   ,   ,,,,,,1,3,1,1,8, -   , -   , -   ,1,1,1, -   , -   ,, -   , -   , -   ,,2, -   , -   ,1,1,0.5, -   ,44,1,39,51.6,,29.3,132342,68890,63452,14235,10716,35
71228,Beth Israel Deaconess Medical Center,No,Boston,MA,4HRI,213804000,17731000,147069000,3143191,1986359,114900,1164626,6602,1863665,1155379,18.2,90.3,1.8,38.7, -   ,2.2,182.2,20.8,4.8,92.3,0.7,63.3,32.8,16.3,0.7, -   ,11.5,9.5,36.8,3.5,4,3.2,0.5,20.7,11.5,10,4.3,25.8,4,4,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
71267,Bowling Green State University,No,Bowling Green,OH,5U,8021973,21436,6164348,2290,142028, -   ,1765, -   ,525,4000,4,12,4.5,9.5,1,1,3,3,1,5.5, -   ,2,1,1,1,0.5, -   , -   ,4,1,0.5,0.5,0.5,1, -   , -   ,1,1,1, -   ,43,1,54,29.6,,36.1,279778,144323,135455,9257,15286,43
71271,Brigham & Women's Hospital Inc.,No,Boston,MA,4HRI,658309177,   ,373494520,11808362,3304063,3744208,2721656,2020861,5342498,2074511,29,209.7,14,127,13.8,5,254.6,24.7,12.5,179,2.4,144.6,48,43,1.6, -   ,30.5,14.2,100.6,1.3,5.4,3.8,1.5,19.2,25,24,8,57.2,15,20,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
71318,Carnegie Mellon University,No,Pittsburgh,PA,5U,243695000,25138000,192836000,6319501,1575311,51615,4977028,18588,1290858,612110,29,160.8,3,86.7, -   ,6.3,473.7,99,10.7,232.3,1.5,63.8,36,70.3,8.5,19.5,59.7,2,83.7,2.5,10.5,9.2,8.5,55.7,37.8,24,10.5,72.3,6.5,4,41,1,55,37.8,55,32.9,304385,154695,149690,28187,17728,62
71321,Case Western Reserve University,Yes,Cleveland,OH,5U,318108000,10782000,225015000,1159577,2299463,   ,   ,61199,   ,1177239,38.8,191.5,10.2,86.7,0.8,,286.2,30,10,215.3,1,52.6,,28.2,4.5, -   ,18.2,10.3,75.7,2,4.3,3.5,3.7,67.3,15.7,13,9.8,38.5,4.6,7,45,1,52,72.3,44,36,388059,201623,186436,18830,19849,
71326,Cedars-Sinai Medical Center,No,Los Angeles,CA,4HRI,119905914,19907595,56504086,11027000,3038000,20000,250000, -   ,10757000,431710,15.5,91.8,4.7,46, -   ,0.2,44,5.7,4.2,53.8,3.8,28.8,23,6.8,1.7,0.5,2.7,1,49.3,0.2,1,0.5,1,19.2,0.8,5,2,7.8,4,7,73,3,59,30.5,53,35,3971896,2012898,1958998,1485425,85417,96
71361,Children's Hospital Cincinnati,No,Cincinnati,OH,4HRI,364020251,25016251,122716310,1332074,1236698, -   ,165694,137610,1166380,552306,10.9,67.4,0.7,34.3,0.1,0.3,152.7,9,5.9,177.4,0.4,48.6,34.1,18,0.9,0.1,12.1,4.9,33.4, -   ,1.2,0.8,0.8,31.7,12.1,7.7,2.6,22.9,6,13,44,1,36,55,44,32.7,298537,154883,143654,16896,13699,49
71367,Cleveland Clinic,Yes,Cleveland,OH,4HRI,251000000,61000000,104000000,27448180,3042547,16401949,5943231,204092,5103000,419382,48,146.5,39.8,153,35.7,1.3,252,43.2,16.8,229.7,2.7,86.3,47.3,29.2,2,0.2,12.3,3.5,77.5,6,5.5,3.7,5.5,38.8,16.7,11.7,4.3,32.7,31.2,22.1,45,1,52,72.3,44,36,388059,201623,186436,18830,19849,
71372,Cold Spring Harbor Laboratory,No,Cold Spring Harbor,NY,4HRI,99066560,3927113,49063021,6391168,578764, -   ,5831863,302932,559305, -   ,4.5,18.5,0.5,13, -   ,,196,11,5,10,0.5,80.5,52.5,17.5,3.5, -   ,12.5,2.5,12.5,0.5,3.5,3.5,2.5,27.5,8.5,6,5.5,20,3.5,2,45,3,17,7.8,,,,,,,,52
71385,Cornell University,Yes,Ithaca,NY,5U,817533145,40671859,440806031,8420247,7289810,9456,3668595,434727,4742196,3609426,86.3,314.5,4.2,164,1.8,18.5,860.5,63.5,24,361.8,1.3,363.2,167,117,7.3, -   ,93,7,158,5.2,10.5,6.7,6.3,112.5,10.5,100.5,13,124,9,18,39,1,58,25.3,,,,,,,,72
71402,Dana-Farber Cancer Institution,No,Boston,MA,4HRI,256363626,61103487,157218710,8075777,4565855,656477,2198420,705403,5220880,182144,26.8,104.4,1.6,114.8,41.6,2,406,18.8,6.3,107.3,1.2,165.8,126.3,33.8,1.7, -   ,26.8,4.5,55.2,0.6,2.6,1.4,1.4,27.8,16.3,21.5,2.2,38.3,13,7,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
71405,Dartmouth College,Yes,Hanover,NH,5U,184878749,12877453,162130052,1003025,1171315,15239,781037,15874,206749,169750,24.7,110.2,0.5,41, -   , -   ,116.3,15.7,3.3,64,0.7,73.7,53.7,6.2,0.7,6.2,2.8,0.8,40.5,0.2,1.3,1,0.8,8.3,1.2,4.3,1.5,7,1.2,3.2,29,3,80,9.8,,,,,,,,
71435,Duke University,Yes,Durham,NC,5U,898699000,240640000,559217000,36765244,4543831,1124142,8347011,604183,27294091,1538138,52.3,273.3,2.5,129.3, -   ,28.2,871.2,61.5,38.2,215.2,3.7,251,96.7,118.3,13, -   ,80.2,7.2,126.8,1.5,6.3,3.8,4.5,140.2,73.7,35.2,16.7,125.5,9.2,14.8,37,1,38,51.9,28,33.2,257598,136445,121153,38642,12528,30
71441,East Carolina University,Yes,Greenville,NC,5U,26549000,1733000,15079000,154818,224256, -   ,81245, -   ,73573,8501,4,11,0.3,4.3,0.7,1,16.7,3.8,1.8,11.5, -   ,6.5,4.8,2.7,0.3, -   ,0.8,0.2,3.3,0.3,0.7,0.5,0.7,2.8,0.8,1.2,0.8,2.8,1,2,36,1,43,47,,26.2,90588,50691,39897,4183,4283,31
71464,Embry-Riddle Aeronautical University,No,Daytona Beach,FL,5U,13877426,116160,11455846, -   ,156600, -   , -   , -   , -   , -   , -   ,9, -   ,3, -   , -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   ,30,1,51,69.8,31,,,,,,,37
71465,Emory University,Yes,Atlanta,GA,5U,478333305,41953278,332217396,7948859,2343657, -   ,2666797,192931,5282062,952215,23.7,170,1.7,87.3,5.8,10.5,274.7,29.5,11.7,227.3,1.8,110.5,68,39.7,2.5, -   ,28,3.7,79.8,0.7,4.5,2.5,2.2,44.2,17,22,4.3,43.3,   ,   ,40,3,42,60.5,44,33.8,463875,239915,223960,32016,18572,
71496,Florida Atlantic University,No,Boca Raton,FL,5U,41605782,837815,25775806,145476,206570, -   ,49250,7500,96226,31740,4,14,7,15,1,,10,2,3,25, -   ,4,1,5, -   , -   ,2,1,7, -   ,1, -   , -   ,7,2,1,3,6,2,1,31,3,56,29.6,,47.3,93226,48466,44760,21117,4367,38
71501,Florida State University,Yes,Tallahassee,FL,5U,221119645,1703997,152654975,497282,1200000,   ,   ,   ,   ,   ,32.2,93.5,7.2,52.7,2.2,3.2,82.8,21.4,6.4,63,0.4,21,18.6,8.3, -   ,2.7,1.8,5,43.3,0.2,3.5,3.6, -   ,20,3,5.5,4.8,13.3,5,2.5,26,1,45,59.9,30,26.2,189894,100504,89390,16720,9575,30
71510,Fred Hutchinson Cancer Research Center,No,Seattle,WA,4HRI,337864102,13649638,187132418,18056932,1956045,6245638,699332,   ,11111962,1321623,6.3,45.5,0.3,20.2, -   ,6,196,3.7,2.6,41,1.8,143.4,110,13.2,0.5, -   ,10.6,1.5,20,0.3,1.5,1.3,1.5,16,6,7.8,2,14.4,3,4,40,1,71,48,60,35.5,684443,338784,345659,119840,29364,
71543,George Mason University,No,Fairfax,VA,5U,96771020,1004006,82317928,119361,376554, -   ,88470,6873,30891,38354,25,71,13.3,46.7,2.7,2.5,19,10,3,45, -   ,8,3.7,4,1.3,387,1,0.3,30.7, -   ,2,1,1,8,1,0.7,2.7,4.3,1,4,39,3,55,18,38,36,71782,37033,34749,27797,3779,54
71580,H. Lee Moffitt Cancer Center & Research Institution,No,Tampa,FL,4HRI,133090672,4665706,28880689,13903344,764070, -   ,13900750,128,2594,62239,8.1,50, -   ,33.4, -   ,6,59.1,7,5.4,43.6,0.4,40.9,18.4,10.3,2.7, -   ,4.9,9.6,33.4,1.3,2.4,1.7,1.4,23.7,5.9,5.3,8.7,19.9,2,10,33,1,55,48.4,31,35.3,369028,193511,175517,58795,20636,50
71588,Harvard University,Yes,Cambridge,MA,5U,795700000,48800000,577500000,16086297,14506042,2747663,7571439,1538498,5767195,9108393,75.7,476.3,3.5,217.8,2.2,5,608.5,63,20,389.3,1.7,277.5,128.8,51.2,8, -   ,31.2,27.3,212.2,6,10,5.7,6.7,117,37.5,29,10.3,78.5,11.3,29.9,35,3,96,31.5,70,31.5,110402,54981,55421,27757,2495,90
71648,University of Louisville,Yes,Louisville,KY,5U,179498440,4998630,68068586,1513590,1178585,1346714,140500, -   ,26376,318301,17.2,92.8,1.3,34, -   , -   ,141.5,,8,97.8,0.7,27,12,8,2, -   ,1.3,9.4,32.8,,,,,35.3,2,11.5,7,17.4,3,5.5,46,1,79,64.3,56,37.5,615389,316938,298451,37875,39364,34
71681,Iowa State University,No,Ames,IA,5U,351970275,16611420,159452037,3216722,955041, -   ,19800, -   ,3196922,377933,26.3,73.5,11.3,44,1,9.3,350,27.7,6.5,110,1,172,157.5,63.3,0.2,61.2,56.8,7.3,31.7,3.7,1.8,1.7,0.2,45.5,12.2,56.7,1.8,70.7,6.9,7.3,39,1,69,15.8,,23,65052,31238,33814,8606,2265,42
71711,Johns Hopkins University,Yes,Baltimore,MD,5U,1549936035,69139900,1256238912,17928606,8730513,307743,13135199,3236323,4485664,3835846,80.7,590.8,67,374.7,0.7,40.3,642.8,88.4,26.7,433.7,1.3,345.3,120.5,117.2,6.7,17,90.5,17.3,307,1.6,11.2,9,6.2,215.3,51.3,70.7,12.5,134.5,18.4,37.2,43,1,53,73.1,53,34.7,621849,327822,294027,49857,29540,
71717,Kansas State University Research Foundation,No,Manhattan,KS,5U,188721000,4676000,69918000,3203223,402507, -   ,1783697,1913,1419526,215350,7.8,41.2,0.2,21.3, -   ,3,59.2,6.5,5.3,42,0.2,42.8,28.7,8.5,0.5,6,3.2,2.3,21.2,0.8,1,0.5,0.3,13,2.3,7.3,1.2,10.8,4,2,44,1,54,36.2,,27.4,93916,48324,45592,8701,2986,39
71788,The General Hospital dba Massachusetts General Hospital,No,Boston,MA,4HRI,800906919,61198128,377233128,79690687,8976753,   ,   ,5061903,   ,5139067,82.2,470.8,23,266.7,23,5,604.6,77,30.7,324.7,10.6,232,92.2,95.5,3.4, -   ,64.8,26.8,214.3,0.3,8.6,4.3,2,32.6,64.5,46,9.7,122.3,16,21,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
71789,Massachusetts Institute of Technology (MIT),No,Cambridge,MA,5U,1633891000,119240000,1396980000,34770000,20380000,840000,3000000,3810000,30930000,10970000,245.5,799.5,135.8,506, -   ,,989.7, -   ,26.7,670.7,11,354.8,115.2,77.5,5.7, -   ,50.8,32.7,369.2,0.5,20,14,3.7,263.8,43.3,37.2,29.7,110.2,23,21,35,3,96,31.5,70,31.5,110402,54981,55421,27757,2495,90
71822,Medical College of Wisconsin Research Foundation,Yes,Milwaukee,WI,5U,138730287,9964451,107495294,1178819,525471,673333,453930,295108,51556,460279,5.8,21, -   ,10.7,0.2,3,54.5,13.7,3.5,39.3, -   ,25.2,18.8,4.5,0.8, -   ,1,1,10.3,0.2,1.8,1,0.8,8.5,2.2,1.2,2.2,5.5,3,1.2,42,1,58,63.5,49,31.6,600154,313839,286315,58321,20615,
71846,Michigan State University,Yes,East Lansing,MI,5U,558248000,9199000,272838000,8579211,1963832,82236,843917,360122,7653058,795078,39.8,106.8,2.3,47.2,0.3,5.2,359.3,12.2,9.7,125.8,0.5,154.2,92.8,34.7,0.7,28,25,10,43.7,1,1,0.8,0.7,65.3,8.2,32.8,3.7,44.7,9,10,41,1,80,24.2,,31.4,114110,59777,54333,8371,5327,54
71847,Michigan Technological University,No,Houghton,MI,5U,69606717,9050734,28692083,237061,46406, -   ,237061, -   , -   ,51152,4.8,13.8,2,10.5,1.3,2.3,38.2,20.2,1.3,45, -   ,23.8,3.6,10,0.2,30.5,8.7,3.2,7.2,0.2,2,1.2,0.3,11.7,8,2.7,2.5,13.2,3,1.3,28,1,51,13.2,,,,,,,,
71869,Mississippi State University,No,Starkville,MS,5U,226359000,10854000,80097000,230248,149314, -   ,52976,5050,177272,18785,6.7,30.3,0.7,14.2, -   ,1.5,55.5,19.8,5,37.3, -   ,24,13,7.2,1.3,31.5,2.2,3.7,13.3,0.8,2.2,2,2.8,15.5,0.8,7.5,2.5,10.8,2,2,36,1,33,34.8,,,,,,,,29
71881,Montana State University,No,Bozeman,MT,5U,106878735,9822577,77069796,355325,290292, -   ,13650, -   ,341675,143967,5.7,28.3, -   ,17,0.2,2,220.5,21.7,12,20.5, -   ,53.5,36.2,21.8, -   , -   ,9.8,27.7,16.3,0.3,0.8,0.8, -   ,28.2,14.2,22.3,13,49.5,3,1.3,39,1,62,32.3,21,,,,,,,47
71940,New York University,Yes,New York,NY,5U,479080000,22825000,344570000,209104728,6082679, -   ,2360835,214133,206743893,1240642,68,182.8,3,94.3,0.2,1.5,391.7,58.5,17,165.2,3,69.3,27.3,41,8, -   ,24,3.8,90.5,1.8,8.8,4,7.3,61.2,20.8,12.7,11.3,44.8,8,8,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
71954,North Carolina State University,No,Raleigh,NC,5U,468293000,52836000,199862000,7601068,1936198, -   ,2362469,28477,5238599,2119117,38,103.5,10.3,65.2,8.5,11.6,596.3,53.2,19.3,225,1.2,157.8,114,68.5,3.7,4.7,49.2,33.8,43,5.7,7,6.5,2.8,119.3,43.5,47.3,11.5,102.3,8,13.5,38,1,39,35.4,29,32.8,451949,232765,219184,65125,16747,31
71959,Northern Arizona University,No,Flagstaff,AZ,5U,35206000,623000,20285000,69365,81864, -   ,62982, -   ,6383,5542,1.8,9.8,0.4,4.8,0.4,0.3,6.5,1.8,0.5,17.8, -   ,1.8,0.7,0.5, -   , -   , -   ,0.3,4,0.3,0.3,0.2, -   ,0.8, -   ,0.3,0.5,0.8,0.3,   ,34,1,65,41.3,39,23.9,70317,37093,33224,4262,3667,39
71963,Northwestern University,Yes,Evanston,IL,5U,507346430,34424176,400287639,62278647,3003295,3145000,1984766,29869529,57148881,1127917,74.8,217.7,27,190.2,0.5,3.8,235.3,33.2,12.3,193.5,1.2,103.7,61,30.5,3.3, -   ,18.2,9.7,123.5,1.2,9.2,8,3.5,75.2,10.2,15.2,14.2,40.2,10,14,45,3,89,24.4,51,36.8,75523,41377,34146,15003,2058,76
71985,Ohio State University,Yes,Columbus,OH,5U,961996935,119271999,467746116,2459946,3244726,76892,1211257,274884,1171797,617569,44.2,169.3,6.7,151.8,26,2.6,196.5,35,25.8,285.8, -   ,73.7,23,38.8,5.5, -   ,13,12.8,105.5,4.3,9,6.7,8.8,61.2,19,23.2,9.5,51.7,12,20.5,43,1,48,47.4,30,32.5,849067,435086,413981,101129,40238,
71986,Ohio University,Yes,Athens,OH,5U,61078000,6118000,17303000,10593162,796249, -   ,125000,8875,10468162,431565,10.8,29.8,11,54.8,25,0.7,16.7,5.5,1.3,28.8,1,4.7,3.7,1.3,0.3,78, -   ,1,18.8,0.8,1.5,1.5,0.5,3.3,0.7,0.7,0.7,2,2,3,41,1,63,33.4,,,,,,,,56
72002,Oregon Health & Science University,Yes,Portland,OR,5U,329855530,42504058,265595093,1552033,892150, -   ,1159684,38684,392349,697568,21,80.3,2.5,36.3,1.5,2,366.8,34.3,12.8,120.8, -   ,173.2,36.6,57.5,3.3,0.4,44.7,7.8,32.3,1.8,3,2.5,1,45.8,11.2,50,4.2,65.3,4.9,17.4,42,1,83,57.7,49,36.7,632187,318671,313516,86041,29940,
72003,Oregon State University,No,Corvallis,OR,5U,245317000,9792000,153017000,9263191,1055409, -   ,32376,709691,9230815,589576,14.8,51.8,2.3,25.7,0.3,8,281.5,24.8,9.2,69,1,182,113.3,69,2.5,6.2,59.8,6.2,21.7,1.2,3,3.2,2.5,40.2,5.7,64.2,5.3,75.2,5,4,40,1,85,27.4,29,35.4,164543,83704,80839,19668,9685,47
72010,Utah State University,No,Logan,UT,5U,175353000,4404000,120369000,1161046,238686, -   ,72839, -   ,1088207, -   ,15.5,59,3.2,25.8, -   ,1.4,14,37.4,5.5,77, -   ,7.8,23.4,15.3,2.7, -   ,9.8, -   ,25.3,0.3,4.2,4.2,2.4,9.6,2.8,10.3,2.6,15.3,2,2,41,1,51,22.4,,,,,,,,40
72031,Pennsylvania State University,Yes,State College,PA,5U,801348000,79128000,510057000,1957775,1814408, -   ,1352822,90757,604953,1236574,43.7,145,30.8,104.7, -   ,3.4,169.5,52.2,12.3,138.2,0.3,85,46,22.2,4.2,5.7,9.8,5.2,70.8,2.5,7,5.3,2.2,36.8,9.3,7.7,10.3,27.3,5.5,7.5,39,1,78,24.3,41,,,,,,,68
72060,Portland State University,No,Portland,OR,5U,62531665,669615,40320367,610987,203657, -   ,586232, -   ,24755,83526,4.8,16.2,2,11.2,2.3,1.2,48.5,5.7,2.3,19.2, -   ,31.8,1.7,24.7,0.8,0.5,22.3,1.5,7.5,0.4,1,1.2,0.6,12.7,4,20.5,1.7,26.2,2,2,42,1,83,57.7,49,36.7,632187,318671,313516,86041,29940,
72068,Princeton University,No,Princeton,NJ,5U,194185000,8641545,158721707,142231000,1452741, -   ,666000,1617106,141565000,962741,30.4,157.2,38.2,138.6,5.6,1,31.8,15.5,4.4,104,2,39.8,14.4,9.4,0.2,3,5,5,107.6,0.2,2.6,0.6,0.4,26,2.4,7.6,4.4,14.4,3,3,47,3,88,11.1,,33.3,84231,41650,42581,20428,2604,
72075,Purdue Research Foundation,No,West Lafayette,IN,5U,576435000,42498000,224196000,6377899,   ,1329133,1737168,   ,3311598,   ,75.2,397.7,4.8,164.3, -   ,3.7,405.8,71.2,30.3,299.3,1,168.3,91.2,76,1.2,26,45.7,20.3,153.8,4.7,13.3,10.7,1.2,157.7,27.8,46.3,7.8,96.3,6,10,42,1,63,18.2,44,33.5,71170,36857,34313,5697,5045,51
72104,Rice University,No,Houston,TX,5U,121502799,11031346,76825165,2512799,2617567, -   ,2507810,3665,4989,1132355,52,119.8,11,104.2,20.3,1.5,56,19.3,7,104.3,0.3,18.3,6.7,9.3,2, -   ,2.3,3,72.8,2,2.5,2,1,32.5,3.2,3.8,5.3,12.3,6,7,44,3,49,58,36,32.6,2298628,1148942,1149686,696210,71898,
