[ID],INSTITUTION,MEDSCHL,City,STATE,INSTTYPE, Tot Res Exp , Ind Res Exp , Fed Res Exp , Gross Lic Inc , Leg Fees , Lic Inc Equ , Lic Inc Other , Lic Inc Pd Oth , Lic Inc Run Roy , Reimb Leg Fee , Iss US Pat , Tot Pat App Fld , Util Pat App Fld , New Pat App Fld , For. Pat App Fld , New Prod , Act Lic , Cum Op St-Ups , Excl Lic/Opt. , Inv Dis Rec , Lic $1mm+ , Lic Gen Inc , Lic Gen Run Roy , Lic Iss , Lic w Equ , NEWCOMPSUPP , Non-Excl Lic/Opt , Opt Iss , Pro Pat App Fld , St-Ups Cld , St-Ups Formed , St-Ups in Home St , St-Ups w Equ , Tot Discl Lic , Tot Lic Lg Co , Tot Lic Sm Co , Tot Lic St-Ups , Tot Lic/Opt Exe , Lic FTEs , Oth FTEs , AirQualityIndex , Airports , Bike Score , Crime Rate , Transit Score , Median Age , Total Population , Female Population , Male Population , Foreign-born , Number of Veterans ,WalkScore
82984,University of Nebraska,Yes,Lincoln,NE,5U,416780138,19670341,167750998,6511937,1203568, -   ,4845673,181176,1666264,88543,25,138.5,40,171.3,43.3,11.3,231.8,44.3,19.5,191.5,1,100.2,75.8,39.2,3.8,1,19.7,9.7,84.7,1,7.5,6.3,3.2,81.7,9.3,30.5,9,48.8,10,12,41,1,59,30.3,24,32.3,277346,138802,138544,22958,14694,44
83462,Mayo Foundation for Medical Education and Research,Yes,Rochester,MN,4HRI,663000000,118000000,264000000,37198636,3725770,10863591,6461448,425300,19873597,901575,63.2,274.3,1.2,101.8,0.5,90.5,702.8,41.7,31.3,376.2,7.3,315.5,194.8,65.7,12.7,2,34.3,17.3,100.2,1.5,5.3,3,5,156.7,33.8,43.7,5.5,83,18.8,11.5,39,1,57,21.2,,35,112216,57282,54934,17763,6888,30
83581,Colorado State University,No,Fort Collins,CO,5U,317218632,11345172,219320565,4780882,638301, -   ,2508822,1570,2272060,205713,18.5,109.8,1.5,52.2,1.5,5,154,39.7,17.2,111.7,0.3,44.8,25.8,26.2,3.5,0.8,9,5,48.7,0.8,5.3,5.3,3,46.5,7.7,19,5.2,31.2,4,8,33,1,78,23.5,28,29.6,161181,80288,80893,9704,8425,92
84319,University of Georgia,No,Athens,GA,5U,374264000,14737000,132118000,6527556,1982632, -   ,949203,708011,5578353,494189,35.8,107.8,7.8,57, -   ,34,1166.7,49,44.8,157.3,0.2,401.2,293.2,98.3,0.3,7,53.5,61,45.2,1.5,3.7,3.2,0.3,126.3,36.5,115.8,7,159.3,7,5.5,36,1,39,39.4,,26.5,122563,65148,57415,12868,3953,27
85863,University of Florida,Yes,Gainesville,FL,5U,543580758,59917360,356125197,32972356,6492222,186280,536426,122423,32249650,3116456,90,302.3,20.2,173.5,5,11.3,850.5,122.8,54.3,331,3.7,546.2,338.5,115,13.8, -   ,60.7,35,143.5,2.7,13.8,9.3,5,146.7,24.3,101,24.7,150,13,13,27,1,69,48.2,,26,130133,69330,60803,15272,4788,37
85917,Nationwide Children's Hospital,No,Columbus,OH,4HRI,117500000,16800000,48318382,835000,818215, -   ,835000,53655, -   ,615661,7,67, -   ,39, -   ,2,35,7,5,77, -   ,9, -   ,8,1, -   ,3,1, -   , -   ,1,1,1,11,2,4,3,9,4,3,43,1,48,47.4,30,32.5,849067,435086,413981,101129,40238,
85951,Colorado School of Mines,No,Golden,CO,5U,63900000,24500000,39400000,121217,   ,   ,   ,   ,   ,   ,7.5,32.5, -   ,25.2, -   ,1,34,10.6,4.8,36.2, -   ,19.6,3.5,6.2,1,2.8,1.4,5.2,27.5,0.3,1,1.3,5.2,15.6,3.8,5.2,2.4,11.4,   ,   ,44,1,56,14.6,,37.8,113117,58251,54866,11361,6512,42
86076,University of Virginia Patent Foundation,Yes,Charlottesville,VA,5U,373218000,17404000,203401000,2417134,1828038, -   ,884779,24571,1532355,1142951,31,154,31.8,174.2,40.2,4.7,404.5,40.4,17,158.8,1.2,196.2,133.5,45.8,4.8, -   ,28.8,8.2,102.2,1.2,6,5.2,2.7,83,25.7,18,10.3,54,5,9,37,1,57,24.8,38,,,,,,,
89406,Boise State University,No,Boise,ID,5U,31341544,247425,18295799,21475,114126, -   ,20573, -   ,902, -   ,4.8,12.5,6.3,11.2,0.2,1.2,27.2,0.7,0.8,19.5, -   ,13.7,1,19.3, -   , -   ,18.5,0.7,5, -   ,0.2,0.2, -   ,4.3,10.3,9,0.7,20,1, -   ,45,1,99,23.8,44,34.9,218280,108181,110099,13409,16004,38
92609,Vanderbilt University,Yes,Nashville,TN,5U,614917042,35240162,401737625,7966115,2384371,1850793,3465064,81155,2650258,1086276,38.3,200.5,2.5,100.7, -   ,4.2,446,26.8,12,172,2,169.8,49,65.3,2.5,8.8,53.3,7,98.2,1.8,4.2,3,1.5,64.3,16,50.3,6,72.3,11.5,12.5,42,1,72,57.7,74,34.1,654596,340365,314231,88193,27942,29
92614,California Institute of Technology,No,Pasadena,CA,5U,359532397,15980373,343522024,19069771,6224584,2171116,14502275,216126,2396380,2240954,156,642.5,138.5,564.5,0.2,,166.2,37,18.8,376.2,1.3,91.7,39.8,33.5,23.8,1.2,14.7,17.8,425.8,1,9.8,7.7,9.3,256.7,13.7,27.8,9.8,51.3,6,14,73,3,70,26.5,51,37.6,142246,74534,67712,40779,4618,69
92615,Tufts University,Yes,Medford,MA,5U,171055998,8786008,129199539,3540106,3956680, -   ,318203,1275,3221903,1885798,24.5,93.7,0.8,36, -   ,1,78.7,20.2,4.2,68.7,1.2,42,16,8.5,1.5, -   ,4.3,3,35.2,1.7,3.3,2.2,1,39.7,3.3,4.8,3.3,11.5,6,1,35,3,59,25.1,48,31,80334,39306,41028,22292,2103,68
92617,Memorial Sloan Kettering Cancer Center,No,New York,NY,4HRI,589266476,56021602,144355831,201905202,6210975,28122980,17269083,261835,156513139,919531,19.7,137.3,0.3,61, -   ,,375.3,12.3,9,108.3,8.7,150.7,86.3,44,3, -   ,35,0.7,60.7,1.3,2, -   ,2,46.7,19.7,22.3,2.7,44.7,7,11,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
92620,Georgetown University,Yes,Washington,DC,5U,130213594,6975913,97411935,6817911,1190636, -   ,248933,21605,6568978,232687,13.3,62,14.2,51.7,6.7,0.5,111.2,6.5,2.8,51.7,1.8,29.7,13.7,6.3,0.3, -   ,3.5,2.7,30.8,0.5,1.5, -   ,0.5,10,1.7,5.2,2.2,9,5,4,41,3,92,58,100,33.8,672228,352523,319705,95117,25963,98
92621,Georgia Institute of Technology,No,Atlanta,GA,5U,715700000,193800000,521900000,1685817,3152668,134770,921330,9084,629717,510564,80.5,394.5,22.3,240.5,14.3,3.8,433,90.2,22.5,351,0.5,63.8,33.3,51.5,2.3, -   ,29,14,203.8,3.5,9.7,7.8,2,96.3,33.7,14.8,17,65.5,6,4,40,3,42,60.5,44,33.8,463875,239915,223960,32016,18572,
92629,Clemson University,No,Clemson,SC,5U,73307908,6069562,58457288,394206,378429, -   ,192875,5335,201331,103914,17.5,58.8,1.7,29.5,0.2,4,60.8,16.8,3.2,104,0.2,44.7,8,6.3,0.3, -   ,3.2,3.3,27.7,1.7,3.2,2.7,0.2,13,4,1.8,3.8,9.7,3.5,4.5,35,1,57,24,,,,,,,,
92633,Columbia University,Yes,New York,NY,5U,729001367,   ,603220628,195170398,12498378,13961670,1788152,66070967,179420576,2943681,91,370.2,,227.3,,,,80.7,20.3,350.2,7.3,195.8,116.7,72.8,10.3,,52.5,15.8,,7.3,16.8,6.7,7.3,138.7,32.4,39.2,16.5,88.7,14,28,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
92651,University of Miami,Yes,Coral Gables,FL,5U,309080000,23603000,224509000,6719027,807855, -   ,4154585,1006566,2564442,745395,9.2,57.2,26.2,59.8,10.3,0.6,69.5,15.8,8.3,83.5,0.8,40.6,24.5,11.8,3, -   ,3.5,4.3,23.3,0.2,3.8,3.3,5.6,20.5,1.5,8.8,7,16.2,3,1,31,3,56,17.4,38,43,237082,125552,111530,170148,1844,67
92669,Brown University,Yes,Providence,RI,5U,152110321,3066012,149044309,1331687,1093365, -   ,267050, -   ,1064637,472862,11.8,70.3,25.3,73.5,4.8,1,53.3,2.3,2.3,58,0.5,14.8,8,7.3,0.5, -   ,5,2,40.5, -   ,1.3,1,0.3,6,0.8,7,1.5,9.3,4,4,37,1,61,51.3,47,29.9,179204,90114,89090,53532,4933,76
92675,University of Iowa Research Foundation,Yes,Iowa City,IA,5U,421686010,21314498,249609608,1499681,2386003, -   ,1078050,23908,421631,1181634,27.8,79.5,1,38.5, -   ,2.4,168.3,41.8,8,103.7,1.5,66.3,36,18.8,2,84.3,10.8,9,37.5,0.5,5.5,5.2,1.2,49.3,8.5,10,9.3,27.8,5,6,41,1,66,30,,25.5,74227,37138,37089,9202,2047,94
92679,University of Kansas,Yes,Lawrence,KS,5U,238737340,14227473,179544774,9832208,792879, -   ,461567,6299,9370641,173086,21,86.3,4.3,50.2,4.8,1,84.2,24,5,75.3,0.8,35.7,20.5,17.5,1.5,0.8,12.5,1.7,41,0.5,2,1.8,2,16.3,9.5,7.7,2,19.2,5,4,44,1,61,35,35,27.4,93916,48324,45592,8701,2986,41
92718,University of Vermont,Yes,Burlington,VT,5U,   ,   ,   ,630000,417000, -   ,157000,19000,473000,99000,10,30,3.3,20,2.7,1,54.8,14.8,3.5,38.8, -   ,17,10.7,6.3,1.5, -   ,2.8,0.5,13.5, -   ,2.5,1.5,5.5,7,1.7,2.5,2.7,6.8,1.5,1.5,32,1,81,33.7,39,,,,,,,59
92729,Augusta University,Yes,Augusta,GA,5U,67736000,   ,   ,416712,394537,319065,49000,9988,48647,203971,9,31,10,33,1,,51,6,2,47, -   ,28,16,8, -   , -   ,6,2,16,1, -   , -   , -   ,7,7,1,2,10,3,2,31,1,33,74.3,,,,,,,,66
92730,University of Toledo,Yes,Toledo,OH,5U,52354000,3453000,27085000,951945,602921, -   ,271750, -   ,680195,404684,12.3,55.2,1.7,23.3, -   ,2.4,128.3,16.8,4.8,66.5, -   ,53.7,31.7,9.8,0.5, -   ,5,5.3,21.7,1.7,2.2,1.5,0.2,20.7,4.5,7.7,3,15.2,2.8,2.3,43,1,46,61.1,,36.1,279778,144323,135455,9257,15286,46
92737,Brigham Young University,No,Provo,UT,5U,32177342,   ,24249512,2644411,1050884,540000,953620,37000,1150791,569205,15.8,107.6,13.6,91.2,11,11.3,248.2,47.2,22.4,100.8, -   ,109.6,138.8,25.6,7.8, -   ,3.2,5.4,65.6,2.2,7.4,7.3,5.2,41.8,3,16.8,11.2,31,3,2,42,1,63,25.5,33,23.6,115258,59027,56231,10925,2177,45
92748,Childrens Hospital Los Angeles,No,Los Angeles,CA,4HRI,32012342,2991544,29020798,689999,176816, -   ,283494, -   ,406505,47408, -   ,19, -   ,9, -   , -   ,57,3,2,21, -   ,24,9,6,1, -   ,4,1,9, -   ,2,2,2,6, -   ,5,2,7,1,2,73,3,59,30.5,53,35,3971896,2012898,1958998,1485425,85417,96
92788,Oklahoma State University,Yes,Stillwater,OK,5U,140642907,10377180,38922592,2671401,484354, -   ,90404,60646,2580997,236445,7.7,33.3,0.8,17.3, -   ,2.8,73.3,13.3,6.5,47.5, -   ,39,32.7,7.5, -   ,3.8,1,1.5,16.5,0.7,2,2, -   ,9.2,1.2,5.2,2.7,9,5,2,45,1,61,28.7,,,,,,,,35
92804,Drexel University,Yes,Philadelphia,PA,5U,100995000,5440000,78741000,198741,1700939, -   ,198402, -   ,339,441844,31.8,99,10,70,2.3,1,74.7,27.7,8.2,117.5, -   ,10,2,11,2.2, -   ,2.8,11.2,57.7,1.3,4,2.3,2.5,38.5,3.8,12.5,5.8,22.2,5,2,42,3,67,57.6,67,34.1,1567442,826172,741270,205339,61995,
94012,Johns Hopkins University Applied Physics Laboratory,No,Laurel,MD,5U,1229870641,5318232,1224552409,491138,436000, -   ,175579, -   ,315559, -   ,20.5,100.5,6.3,60.3,0.2,0.7,148.7,14.3,1.2,227.8, -   ,16.8,7.5,19.7,1, -   ,18.5,7.8,53.8,0.5,2.3,1.7,0.2,30.3,14.7,10.5,2.3,27.5,5.5,2.5,42,1,40,42.2,32,33.8,82463,41862,40601,30908,1562,53
94410,University of Arkansas for Medical Sciences,Yes,Little Rock,AR,5U,48101139,4870843,43230296,2379559,509780, -   ,194118,90600,2185441,106282,11,22.6,3.4,19,0.6,1.3,47,19.8,4.6,31.2,0.2,23.4,15,5.2,2.6,16.5,0.6,1.2,15,0.6,3,2.6,2.6,8.8,1,2.4,3,6.4,2,2.5,48,1,32,59.1,19,36.6,197986,100989,96997,16640,12343,53
94788,Mount Sinai School of Medicine of NYU,Yes,New York,NY,5U,420748062,38871086,328242485,57894965,2962456, -   ,15567707,8907348,42327258,1455635,14.5,84.8,3.4,48.2,11,3.4,133.5,9.2,9,90.8,5,78,47.3,29.5,1.2, -   ,20.5,6.5,34.8,2.2,2.3,0.8,0.7,30.7,16.5,17.3,2.2,36,10,19.8,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
95008,Ball State University,No,Muncie,IN,5U,9209000,443000,1971000, -   ,33213, -   , -   , -   , -   , -   ,0.3,2.3,0.7,2, -   , -   , -   , -   , -   ,13.7, -   , -   , -   , -   , -   , -   , -   , -   ,1.3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.5,41,1,53,53.6,,27.4,69701,37255,32446,1062,2968,38
95014,Boston University/Boston Medical Center,Yes,Boston,MA,5U,419994444,35389539,353223154,1185353,1695353, -   ,508157,65831,677196,956440,18.2,82.2,3.7,63.7,17.5,2.4,137.3,33,4.5,74,0.2,40.8,26.6,6,2.8,0.3,1.5,3,39.2,1.5,3,2,2.6,17,2.2,2.4,4.7,9,8,3,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
95021,Sanford-Burnham Medical Research Institute,No,San Diego,CA,4HRI,91206607,5276065,77336404,3138751,664613, -   ,2367736,1000,771015,567037,22.3,71.7,0.3,33.3,0.7,1.5,68,9.5,2.3,45,0.3,62.3,44.7,5.3,0.7,1,3,0.7,32.3,1.5,0.7,0.5, -   ,3,2.3,2.7,1,6,5.4,3.3,60,1,43,26.9,37,34.5,1394907,701081,693826,373842,92489,99
95034,Children's Hospital Boston,Yes,Boston,MA,4HRI,290177900,15085731,170307443,9231700,3782177,1580278,2270292,1554426,5381130,1681275,29.5,116.2,1,43.7,0.2,2,327.5,17.8,8.8,145.5,1.5,103.3,62.8,28.5,2.5, -   ,19.7,3.8,42.5,1.2,2.2,2,1.2,38.8,12.5,15.3,4.5,32.3,6,8,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
95036,Children's Hospital Oakland Research Institution,No,Oakland,CA,4HRI,53382896,4164679,34882884,220647,683699, -   ,173987, -   ,46660,310312,8.3,13.7, -   ,5, -   ,0.3,33,1.3,0.7,11.7, -   ,14.3,1.3,4.3, -   , -   ,3.7,0.7,5, -   , -   , -   , -   ,3.7,3.3,1.3,0.3,5,1, -   ,75,3,65,77.9,57,35.7,419278,215451,203827,113896,12159,
95038,City of Hope National Medical Center & Beckman Research  Institution,No,Los Angeles,CA,4HRI,   ,   ,   ,249371883,1200000, -   ,2988734,   ,246383149,   ,13,40.5,6.3,25.3,1.5,,48,4,2.8,49,2.3,35.3,1,7.8,0.8,3,5, -   ,17.5, -   ,1,1,1,,2.5,4.3,1,7.8,5,1,73,3,59,30.5,53,35,3971896,2012898,1958998,1485425,85417,96
95049,Creighton University,Yes,Omaha,NE,5U,18886000,9577935,9308065,57202,   , -   ,55384, -   ,1818,   ,4,10,3,9.5, -   ,,14,3,1,8, -   ,5.5,1.5,1.5, -   , -   ,0.5, -   ,6.5, -   ,1,1, -   ,1.5,0.5,0.5,0.5,1.5,1,1,42,1,42,42.6,24,34.2,443887,225098,218789,48263,24503,
95063,Fox Chase Cancer Center,No,Philadelphia,PA,4HRI,80567585,6970363,38584086,1227860,320551, -   ,732786,3025,495074,50596,3.5,31.5, -   ,20,1,,171,1,0.5,45.5, -   ,54,43,23.5, -   , -   ,23,0.5,19, -   , -   , -   , -   ,9.5,5.5,18.5, -   ,24,2,2,42,3,67,57.6,67,34.1,1567442,826172,741270,205339,61995,
95073,Hospital for Special Surgery,No,New York,NY,4HRI,39006000,12200000,9002000,2642600,230000, -   ,480600, -   ,2162000,78000,4.7,15.3,7,12.3,1.3,1.5,6.3,1.3,1.5,27.3,1.7,9,6.7,9,2.3,0.7,8,1,7.7, -   ,1,1,1,7.5,5,3.3,1.7,10,3,4,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
95081,Illinois State University,No,Normal,IL,5U,18726511, -   ,15038346, -   ,16000, -   , -   , -   , -   , -   ,1,1, -   ,1, -   , -   , -   , -   , -   ,2, -   , -   , -   ,0.5, -   , -   ,0.5, -   ,1, -   , -   , -   , -   ,0.5,0.5, -   , -   ,0.5, -   ,0.5,43,1,51,20.2,35,35.1,78295,40323,37972,7287,3888,40
95082,Indiana University Research & Technology Corp.(IURTC),Yes,Bloomington,IN,5U,510635411,38747723,228370052,6847143,4209369, -   ,4058709,17686,2788434,2728880,21.2,203.5,1.5,107, -   ,3.8,259.8,33,14.5,199.3,2.2,94.8,61.2,26,5.7,,11.5,7.3,105.5,1,9.2,7.7,4.2,54.7,10.5,13.7,9.2,33.3,9.3,6.5,42,1,58,34.7,31,23.5,83815,43227,40588,10033,2368,43
95090,Kent State University,No,Kent,OH,5U,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,9,23,10.5,18.5,1.5,1,34,5.5,2,16.5, -   ,8,4,3, -   , -   ,1,2.5,6.5,0.5,1, -   , -   ,5.5,1.5,2.5,1.5,5.5,1,0.5,43,1,48,34.1,,38.1,197553,100667,96886,10024,12878,41
95091,Lehigh University,No,Bethlehem,PA,5U,38735943,4230797,26264476,72394,126421, -   ,11000, -   ,61394, -   ,6,29.8,0.3,16.7, -   , -   ,8, -   ,0.8,21.7, -   ,4.5,3.3,0.8, -   ,2.5, -   ,0.7,16.3, -   ,0.3,0.3, -   ,1.3,0.3, -   ,1,1.3,1,1,40,3,45,27.5,33,35.1,74367,38506,35861,6295,4704,59
95100,Georgia Regents University,Yes,Augusta,GA,5U,55674000, -   , -   ,160813,439759, -   ,111575,900,49238,214652,6.3,31.5,8.8,32.8,7.3,5,33.8,5.5,3.8,36, -   ,21.3,17,6.5,0.3,0.7,2.8,0.3,16.8,0.5,1.3,1.5,0.3,6.8,3.5,1.5,1.8,6.8,3,2,34,1.7,36,69.7,44,33.8,463875,239915,223960,32016,18572,66
95103,Zucker Institute for Innovation Commercialization,Yes,Charleston,SC,5U,247767701,94550154,146447589,641248,420546, -   ,100350, -   ,540898,164272,9.5,40.7,0.8,18.8, -   ,8,38.7,20.7,4,98,0.2,11.2,6.8,6.7,0.5,1,2.7,3.3,18,1.3,3.8,3.7,0.5,17.2,2.8,2,5.2,10,3,6,34,1,50,43.2,24,35,135524,71568,63956,5767,9368,40
95105,Miami University,No,Oxford,OH,5U,16108000,534000,10008000,454,4790, -   , -   , -   ,454, -   ,0.8,3.2,0.3,1,0.3, -   ,2,0.8, -   ,6.8,0.2,1.8,1.4, -   , -   ,0.2, -   ,0.2,0.5, -   ,0.2,0.2, -   ,0.2, -   , -   ,0.2,0.2,0.5, -   ,44,1,53,14.1,18,32.7,298537,154883,143654,16896,13699,44
95113,National Jewish Health,No,Denver,CO,4HRI,50809180,4495069,38902187,185195,223016, -   ,107500,2500,77695,13486,6.5,24.2,0.3,10.2,0.2, -   ,118.3,6.7,1.3,22.7, -   ,49.7,39.3,8.3,0.5,0.2,7,0.3,9.5, -   ,1,0.5,0.3,5,2.5,4.7,1.5,8.7,2,1,44,1,72,54.5,45,34.1,682545,341408,341137,113222,29363,
95115,Tufts Medical Center,No,Boston,MA,4HRI,74697000,8375000,33015248,996643,278157, -   ,460876,319738,535767,133196,4.3,22, -   ,8.7, -   ,1,27.8,6.8,1,25.3, -   ,12.3,4,2.5,0.2, -   ,1.5,2.3,8.7,0.5,0.8,0.8,0.2,4.7,1,2.7,1.2,4.8,1,1,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
95116,New Jersey Institution of Technology,No,Newark,NJ,5U,110547846,1687006,55094035,77912,252448, -   ,75998, -   ,1914, -   ,23.5,50.8,4,35.5,3, -   ,188,2.7,8.2,64.2, -   ,46,9,7.2,0.3, -   ,0.2,21.3,28.5,0.7,1.7,1.3,0.7,24,18.5,5,5,28.5,3,   ,46,3,51,69.2,65,34.6,281913,143873,138040,86253,5829,76
95118,New Mexico State University,No,Las Cruces,NM,5U,106274698,5787558,79264292,5000,141367, -   ,5000, -   , -   , -   ,3.6,9.2,3.7,5.8, -   ,1.7,14.6,1.3,2.6,9.6, -   ,2.8,1.3,3,0.3,27.3,0.4, -   ,3.7, -   ,2,1.2,0.8,2.8,0.5,0.8,1.8,3,1,0.5,37,1,46,48.2,,32.7,101644,53809,47835,11888,9421,34
95119,New York Blood Center,No,New York,NY,4HRI,10000000,100000,9900000,406000,   , -   ,30000, -   ,376000,   ,2.3,6.7, -   ,8, -   ,2,13, -   , -   ,7.7,0.7,13,12.7,1.7, -   , -   ,1.7, -   ,6.7, -   , -   , -   , -   ,3,0.7,1, -   ,1.7,1,1,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
95124,North Dakota State University,No,Fargo,ND,5U,153542000,1761000,35482000,2514564,408548, -   ,485434,4806,2029130,171865,11.5,38.7,9.2,29.2,4.2,7,516.7,5.3,9,52.2, -   ,262.5,235,68.5,0.5, -   ,59.5,6.5,14.7, -   ,1.2,0.8,0.5,43.5,7.8,66,1.2,75,2,1,35,1,49,24.9,24,30.7,119250,58690,60560,9428,6154,45
95142,Rensselaer Polytechnic Institution,No,Troy,NY,5U,77935000,4726000,73209000,1170957,1120039, -   ,1031739,29430,139218,795467,16.7,64.7,3.7,50.7, -   , -   ,73.3,14.7,2.7,69.7, -   ,30,8.7,6,1, -   ,3.3,1.3,47,2,2.3,2.3,1,11.3,2.3,2.3,2.7,7.3,5,3,33,1,42,21.8,41,32.8,98452,50825,47627,11948,3643,52
95144,Research Corporation Technologies,No,Tucson,AZ,2PMF, -   , -   , -   ,51650000,349000, -   ,2850000,27700000,48800000,34700,2.5,3.8,1.8,6.5,2.7,1,68.8, -   , -   , -   ,3.8,100.7,26.8,6.3, -   ,1.3,6.3, -   ,2, -   , -   , -   , -   , -   ,6.3,1.3, -   ,6.3,6,7,49,1,66,54.5,35,33.6,531674,266781,264893,82220,38182,
