[ID],INSTITUTION,MEDSCHL,City,STATE,INSTTYPE, Tot Res Exp , Ind Res Exp , Fed Res Exp , Gross Lic Inc , Leg Fees , Lic Inc Equ , Lic Inc Other , Lic Inc Pd Oth , Lic Inc Run Roy , Reimb Leg Fee , Iss US Pat , Tot Pat App Fld , Util Pat App Fld , New Pat App Fld , For. Pat App Fld , New Prod , Act Lic , Cum Op St-Ups , Excl Lic/Opt. , Inv Dis Rec , Lic $1mm+ , Lic Gen Inc , Lic Gen Run Roy , Lic Iss , Lic w Equ , NEWCOMPSUPP , Non-Excl Lic/Opt , Opt Iss , Pro Pat App Fld , St-Ups Cld , St-Ups Formed , St-Ups in Home St , St-Ups w Equ , Tot Discl Lic , Tot Lic Lg Co , Tot Lic Sm Co , Tot Lic St-Ups , Tot Lic/Opt Exe , Lic FTEs , Oth FTEs , AirQualityIndex , Airports , Bike Score , Crime Rate , Transit Score , Median Age , Total Population , Female Population , Male Population , Foreign-born , Number of Veterans ,WalkScore
95148,Rochester Institution of Technology,No,Rochester,NY,5U,40442000,2388000,20147000,275000,200000, -   ,25000, -   ,250000,20000,7,13.5,3.3,12.8,2.8,3.8,5.7,2.8,2,17.5, -   ,9.3,6.3,2.7, -   ,8.7,0.7,2.5,9.3,0.5,0.8,0.3,0.3,2.7,2.3,2,1,4.5,1,0.2,40,1,60,63,41,31.4,209808,109673,100135,17735,7288,61
95149,Rockefeller University,No,New York,NY,5U,150000000,4900000,72000000,29900000,2106000,5944000,11725000,136000,12231000,1836000,21,44.7, -   ,18.7, -   ,1.5,288,22.3,2.3,51,3.3,165.3,92.3,34.3,1, -   ,32,2.7,18.7,0.7,1.3,0.7,0.7,29,27,7.7,2.3,37,3.5,3,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
95150,Rutgers The State University of  NJ,Yes,New Brunswick,NJ,5U,658123000,23739000,338501000,15381315,2619088,337981,3670527,729875,11372807,691447,49.7,203.3,26.7,138,7.2,5.7,718.3,57.7,11.8,160.3,1.3,469.7,431.7,61.2,4.3,5,49.3,5,102.8,1.2,5.2,3.3,4,123.3,6.8,51.7,7.7,66.2,11.9,9.9,46,3,60,45.5,35,39.7,66303,33598,32705,21899,2225,73
95156,The Scripps Research Institution,No,San Diego,CA,4HRI,400767000,40096000,298658000,3191588,   ,834340,2230961,149297,126287,   ,30,105,11,73, -   ,,426,23,5,96,1,68,52,17,1, -   ,12,2,62, -   ,4,2,4,64,6,12,1,19,2.3,2.3,60,1,43,26.9,37,34.5,1394907,701081,693826,373842,92489,99
95160,Memorial Sloan-Kettering Cancer Center,No,New York,NY,4HRI,471059000,23960000,144498000,143200090,2600000, -   ,833360,   ,142366730,445405,15.7,60.3, -   ,28.7, -   ,0.5,315,12.7,4.3,82.7,3.7,111,65,32.7,2.7,1.5,28.3,2.3,28.7, -   ,2.7,1.7,2.3,35,13.3,18,3.7,35,8,7,45,3,69,28.3,89,36,8550405,4468707,4081698,3212500,156961,100
95161,Southern Illinois University,Yes,Carbondale,IL,5U,   ,   ,   ,831819,   , -   ,155842, -   ,675977,   ,5,14,2.7,10.5, -   ,1,21.3,6.7,1.8,19.8, -   ,16.3,8,2.5,0.5,0.3,0.8,1.3,6,1,1.7,1, -   ,4.3,0.3,1.5,2.3,3.8,2,1,42,1,49,53.2,,,,,,,,42
95166,Stevens Institution of Technology,No,Hoboken,NJ,5U,30391554,2690308,21227587,113000,265128, -   ,108000, -   ,5000, -   ,7.5,19.3,0.8,19.5,0.3, -   ,8,5,2.5,50.5, -   ,2,1.8,2.5,1,3.8, -   ,3.5,18.5,3.3,5.8,5.5,2.5,7,1.5,2.8,1.8,6,2,2,47,3,78,24.5,74,35.4,69149,33773,35376,40553,705,97
95180,University of Akron,No,Akron,OH,5U,58512485,5283969,14676069,233000,1798074, -   ,233000, -   , -   ,32592,18.2,95.8,0.2,53.5, -   ,0.4,46,22,4,68.8, -   ,6.2,0.5,5.2,2.2,26,1.2,0.7,53.3,2.2,3,2.8,2,9,1.5,1.5,2.8,5.8,1.6,3,43,1,43,48.7,30,38.1,197553,100667,96886,10024,12878,48
95190,University of Chicago/UCTech,Yes,Chicago,IL,5U,356831624,7249983,293873037,6053552,2190933,300950,1021104,323356,4731498,1625429,18,79,0.3,42, -   ,2.8,268.7,26.8,8.3,93.5,1.3,99,73.7,21.8,2.7,24,13.5,2,41.7,0.6,3.5,1.5,2.2,38.7,10.5,9.3,4,23.8,10,11,45,3,72,50.9,65,34.2,2720556,1400541,1320015,573463,72042,77
95194,University of Dayton,No,Dayton,OH,5U,96723396,6269118,79062110,15500,260160,   ,   ,   ,   ,   ,8.2,10.4,4.7,12.3,1.5,0.6,66.4,0.8,1.2,14, -   ,6.2,4.7,2.3, -   , -   ,1.2,0.3,5.8,0.2, -   , -   , -   ,3.5,0.2,2.2,0.3,2.7,2, -   ,42,1,47,67.4,,32.8,140597,73966,66631,7381,8465,45
95196,University of Denver,No,Denver,CO,5U,22066000,   ,   ,127725,99029,   ,   ,   ,   ,   ,1,,,,,,,,,6,,,,,,,,,,,,,,,,,,,1,   ,44,1,72,54.5,45,34.1,682545,341408,341137,113222,29363,
95202,University of Illinois Chicago Urbana,Yes,Urbana-Champaign,IL,5U,994377000,52069000,534188000,31578587,4887562,1411542,1278735,10224,28888310,2085595,101.2,404.2,7.5,156.2,0.7,10.8,367.7,85.5,27.2,357.5,2.3,246.5,122,61.5,8.5,81.3,34.3,25.3,148,5.7,13,9,7.2,160,16,55,15.7,86.8,12,16.9,43,1,71,41,49,,,,,,,52
95208,University of Maine,No,Orono,ME,5U,79500000,2700000,35369000,369982,   ,   ,   ,117069,   ,   ,16,,,15,,,,,,19,,,,5,,,,11,,,1,,,,,,,16,1.5,1,27,1,41,15.8,,,,,,,,
95213,University of Massachusetts,Yes,Amherst,MA,5U,628798000,23564000,355483000,32302364,3255006, -   ,2496156,2313,29806208,1733315,55,138.7,11.5,82.7,10.3,2.8,254.2,18.5,13,172.3,3.2,169.8,75.2,27.2,4,0.3,14.2,9.8,60.8,1.2,3.3,2.3,1.2,47.3,17.3,12.7,7,37,11.4,8.3,34,3,55,17.2,,,,,,,,85
95220,University of Mississippi,No,Oxford,MS,5U,53488000,6994000,27234000,459865,254100, -   ,352552,187680,107313,109545,3.7,9.2,2.7,7,1.2,0.5,18.3,14.7,2.2,9, -   ,11.2,7.2,2.8, -   , -   ,0.7,1.5,3.2,1.3,1.4,1,0.3,3.8, -   ,1.5,2.8,4.3,2,1,37,1,37,25.5,,,,,,,,22
95222,University of Montana,No,Missoula,MT,5U,63857146,5361244,54276880,34155,2595, -   ,23355, -   ,10800,21927,3,10,5,10, -   , -   ,24,5,2,10, -   ,9,4,5, -   , -   ,3, -   ,5, -   , -   , -   ,2,1, -   ,5, -   ,5,0.5,1,40,1,60,42.8,34,34.7,71024,36022,35002,2771,4733,45
95228,University of New Mexico/Sci. & Tech. Corp.,Yes,Albuquerque,NM,5U,232271023,3728721,154793700,1502967,1610122,644815,746329, -   ,111823,686256,38.2,222.7,1,100.8, -   ,2,84.7,33,9.7,123,0.5,65,15,15.3,1.5,1.5,5.7,32,99.8,2.5,7.3,5.3,0.8,88.2,3.7,16.2,27.5,47.3,4,8,38,1,61,72.2,29,36,559131,285808,273323,58200,37443,43
95232,University of North Dakota,Yes,Grand Forks,ND,5U,90930023,12648225,51890787,160219,275000, -   ,160219, -   , -   ,1156,5.3,10,7.7,15.3,2.3,0.5,7,0.5,0.5,28, -   ,6.7,4.7,1.3, -   , -   ,1.5, -   ,5.3, -   ,0.3, -   , -   ,2, -   ,1.5,0.5,1.3,1,2,36,1,62,24.5,,,,,,,,47
95260,University of Washington/Wash. Research Foundation,Yes,Seattle,WA,5U,1213000000,59400000,998700000,42840261,5012481,1249818,12595031,204391,28995412,2968134,76.2,413.7,3.2,176.3,1.3,26,1276.2,132.5,23.5,396,6,563.8,197.3,235.2,13.2,78.2,211.7,8.3,171.8,4.5,12.5,10.5,10.8,494.2,114.5,109.5,19.5,243.5,13.7,43.3,40,1,71,48,60,35.5,684443,338784,345659,119840,29364,
95263,University of Wisconsin at Milwaukee,No,Milwaukee,WI,5U,62081835,1886554,25801674,29579,110107, -   ,25500,825,4079,50691,5.3,21.3,8.8,24.5,4,0.7,20.8,6,3.3,46.5,1,9.3,7.8,6.8,1.3, -   ,2.3,3,11.5, -   ,1.8,1.5,1.5,9,2.7,2.8,2.8,9.8,3, -   ,42,1,58,63.5,49,31.6,600154,313839,286315,58321,20615,
95274,Washington State University Research Foundation,No,Pullman,WA,5U,195574787,10173981,125417122,985785,784449, -   ,313862,52941,671923,162017,13.2,77.8,16.6,73.4,8.8,0.5,177.6,11,12.4,70.6, -   ,30,45.4,28.6,2.2,0.5,16.2,11.8,47.4,0.4,4.2,2.8,2,25.2,8,28,4.4,40.4,4,6.8,38,1,39,24.2,,,,,,,,42
95279,Wistar Institute,No,Philadelphia,PA,4HRI,58947000,1647000,30704000,49256000,166000, -   ,807000, -   ,48449000,52000,3.3,16.7,0.2,8.7, -   , -   ,145.5,0.5,0.8,11,2.8,94.2,75.7,11.5,0.2,0.2,10.7,0.8,8.5, -   ,0.2,0.2,0.2,4.3,4.7,7,0.7,12.3,3,2,42,3,67,57.6,67,34.1,1567442,826172,741270,205339,61995,
96010,Eastern Virginia Medical School,Yes,Norfolk,VA,5U,41541000,1528000,28728000,65003,640532, -   ,65003, -   , -   ,379161,1.8,13,3.5,15.3,5.3,1,22.8,4.3,1,10.5, -   ,4.3,1,3.5,0.8, -   ,2.5, -   ,6.5,0.3,1.3,0.3,0.8,2,2,0.3,1.3,3.5,1,1,38,1,47,63.6,36,30.2,246393,117476,128917,16702,29445,46
96017,Loyola University of Chicago,Yes,Chicago,IL,5U,48664759,2893342,28199703,1917586,119395, -   , -   , -   ,1917586,33280,1.5,6.8,1.5,7.7,0.5, -   ,2.8, -   ,0.5,8.2,1,3.5,3,0.5, -   , -   , -   , -   ,5.8, -   , -   , -   , -   ,0.5,0.2,0.2,0.2,0.5, -   ,0.4,45,3,72,50.9,65,34.2,2720556,1400541,1320015,573463,72042,77
96020,Old Dominion University,No,Norfolk,VA,5U,46000000,2000000,39900000,18500,492313, -   ,18500, -   , -   ,51156,12,42,12,42,14,2,5,1,5,20, -   ,3, -   ,5,3, -   , -   ,1,16,2,2,1,2,15, -   ,4,2,6,2, -   ,38,1,47,63.6,36,30.2,246393,117476,128917,16702,29445,46
96031,University of North Carolina at Greensboro,No,Greensboro,NC,5U,31276828,183708,25349675,84517,75156, -   , -   , -   ,84517,1702,1,9.7,1.8,7.7,0.8,1.4,19.3,6.7,3.8,18.8, -   ,6.8,5.5,4.7,0.2, -   ,0.8,0.7,5,2,1,1,0.5,5.7,1.7,2.2,1.5,5.3,2,1,38,1,32,58.6,,35.5,285344,153093,132251,26667,14011,29
96044,Blood Center of Wisconsin,No,Milwaukee,WI,4HRI,7700000,770000,6000000,672192,   ,   ,   ,   ,   ,   ,,3,3,7, -   ,1.5,22,1,1,6, -   ,22,17.5,2.5, -   , -   ,1.5, -   ,5, -   , -   , -   , -   ,2.5,1.5,0.5, -   ,2.5, -   ,1.2,42,1,58,63.5,49,31.6,600154,313839,286315,58321,20615,
96045,The Catholic University of America,No,Washington,DC,5U,20795740,60000,18750242,119958,138568, -   , -   , -   ,119958, -   ,2,2,0.7,2, -   ,,5.3, -   , -   ,2, -   ,1,1, -   , -   , -   , -   ,0.3,1.3, -   , -   , -   , -   ,3, -   , -   ,0.5,0.3,0.2, -   ,41,3,92,58,100,33.8,672228,352523,319705,95117,25963,98
97017,Boyce Thompson Institution for Plant Research,No,Ithaca,NY,4HRI,11870000,353466,6728000,59515,99601, -   ,59515, -   , -   ,15032,0.7,6.3,2,14.3,11,0.5,6.3, -   ,1.3,6.3, -   ,4.3,3,3.7, -   , -   ,2.3,0.3,3.3, -   , -   , -   , -   ,3,4, -   , -   ,4,1,0.5,39,1,58,25.3,,,,,,,,72
98001,WiSys Technology Foundation,No,Madison,WI,5U,12800000, -   ,8000000,141386,216533, -   ,122817, -   ,18569,64816,5,10,5,13,3,3,16,10,2.5,39.5, -   ,11,6.5,3.5, -   ,3.5,1,4,5,0.5,1,1, -   ,7.5,0.5,6,1,7.5,1,4,40,1,66,33.1,35,30.7,248956,126360,122596,30090,9707,50
99018,UW-Madison/WARF,Yes,Madison,WI,5U,1069077000,23708000,533286000,39970000,8538786, -   ,5290000,150000,34680000,1426330,154.3,245.5,66.2,132.2, -   ,66.7,546.2,65.2,10.7,379.3,5.8,295.3,246.8,49.5,1.2,217.2,38.8,14.7,66,2,6,3.2,1.3,206,18,34.3,11.8,64.2,18,43,40,1,66,33.1,35,30.7,248956,126360,122596,30090,9707,50
99020,University of West Florida,No,Pensacola,FL,5U,30666117,17,11568423,808,12175, -   , -   , -   ,808, -   , -   ,0.4,0.4,0.4, -   ,0.5,3.8, -   ,1,2, -   ,0.6,0.6,1, -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.6,0.2,0.8, -   ,1,0.1,0.5,27,1,47,64.9,,,,,,,,36
100083,St. Jude Children's Research Hospital,No,Memphis,TN,4HRI,339670870,2795539,74573888,6596346,1379722, -   ,1820960,9159,4775386,341775,7.3,26.8,0.8,12.5, -   ,1,286.8, -   ,2.7,39.5,1.5,149.5,98.8,16, -   , -   ,13.3,0.7,11.7, -   , -   , -   , -   ,13.3,6.5,10.2, -   ,16.7,3,3,45,1,41,81.1,22,34.1,655760,343523,312237,43318,31189,35
100267,University of Pittsburgh,Yes,Pittsburgh,PA,5U,713892000,10182000,514541000,4555221,4492884, -   ,3186110,128706,1369111,2175879,51.7,239.2,0.5,88,0.2,8.2,284.2,,17.8,271.2,0.2,169.3,58.5,111.3,3.5,,93.5,11.7,87.3,,7.2,4.5,0.8,147.2,66.2,45.8,11,123,7,11,41,1,55,37.8,55,32.9,304385,154695,149690,28187,17728,62
109486,University of Arkansas Fayetteville,No,Fayetteville,AR,5U,133660341,11097000,34290738,1154779,804780, -   ,7500,76,1147279,636325,11.8,40.7,5.3,21,0.2,0.8,378.7,19,7.7,37, -   ,253,260,34.8,1.7,0.3,27.2,4.7,13.8,1.5,2,1.8,1.2,18.3,9.2,27.5,2.8,39.5,5,1,42,1,50,28,,27.1,82832,40873,41959,6313,4744,32
2000007,Duquesne University,No,Pittsburgh,PA,5U,16159000,574000,5004000,2500,   , -   ,2500, -   , -   ,   ,6.4,4.4, -   ,4.4, -   , -   ,1.3,2.4,1,5.2, -   ,0.2, -   ,1,0.3,1.8, -   ,0.2,4.4, -   ,1.5,1,0.3,2.4, -   , -   ,1,1,   ,   ,41,1,55,37.8,55,32.9,304385,154695,149690,28187,17728,62
2000008,Florida International University,Yes,Miami,FL,5U,84199120,2404359,69471684,62035,105034, -   ,50000, -   ,12035, -   ,1.7,12, -   ,9, -   , -   ,4, -   ,0.3,19.7, -   ,3.3,2,0.3, -   , -   , -   , -   ,9, -   , -   , -   , -   ,0.7, -   ,0.3, -   ,0.3,0.5,2.5,34,3,64,54.4,57,40.4,440989,225149,215840,260789,7233,
20000011,Keck Graduate Institution of Applied Life Sciences,No,Los Angeles,CA,4HRI,1500000,100000,1400000,100000,15000, -   , -   , -   ,100000, -   ,,2,,,,,2,1, -   ,5, -   ,3,1, -   , -   ,1, -   , -   ,,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,73,3,59,30.5,53,35,3971896,2012898,1958998,1485425,85417,96
20000016,Rush University Medical Center,Yes,Chicago,IL,4HRI,82895088,17336909,57391845,5510591,346081, -   ,303064,58250,5207527,59068,5,10.7, -   ,8, -   ,1,25.3,8,1.7,24.7,0.7,8,3.7,2.3, -   ,2,0.7,0.3,8, -   , -   , -   ,0.7,2.7,2,0.3,0.3,2.7,2,1,45,3,72,50.9,65,34.2,2720556,1400541,1320015,573463,72042,77
20000253,University of South Dakota,Yes,Vermillion,SD,5U,25403032,   ,   ,27404,152880, -   ,25000, -   ,2404,39175,0.5,5.2,0.5,9.6,6.3,0.3,1.2,1.5,0.2,6.6, -   ,1.4,1.2,0.2, -   ,6.7, -   , -   ,4.3, -   ,0.8,0.8, -   ,1, -   ,0.2, -   ,0.2, -   ,1,28,1,74,25.5,,,,,,,,
20070261,University of Alabama,No,Tuscaloosa,AL,5U,58234000,2252000,28988000,79171,532019, -   ,75000,1773,4171,80686,5.8,31.5,9.8,44,17, -   ,19.8,4,2.3,40.8, -   ,3.5,2.2,3,0.6, -   ,0.7,1,17.2,0.3,1.2,1.2,0.5,4.8,0.5,1.8,1.7,4,0.3,3,35,1,37,47.4,,29.1,98338,51045,47293,4706,3647,33
20100270,The Jackson Laboratory,No,Bar Harbor,ME,4HRI,72815396, -   ,55437513,2494773,431362, -   ,2439051,32250,55722,9175,3.8,10.7,2,11.2,3.3,1.5,175.5,1,0.3,10.2, -   ,148.7,4.8,47.3, -   , -   ,47,0.2,5.3, -   ,0.2,0.3,0.7,8.3,35.7,11.3,0.5,47.5,1.3,3,26,1,55,14.2,,,,,,,,77
20100272,Boston College,No,Boston,MA,5U,42075693,1967921,31953038,41316,310273, -   ,41316, -   , -   ,114312,6,17,2.5,21,8.5, -   ,3.5,3.5,1.5,17.5, -   ,5,0.5,2,1, -   ,0.5,1,10,0.5,1, -   ,0.5,6.5,0.5,0.5,2,3,1,0.6,35,3,69,42.4,72,31.8,669469,347320,322149,190123,18350,
20100276,University of Memphis,No,Memphis,TN,5U,   ,   ,   ,22132,158806, -   ,12500, -   ,9632, -   ,3.3,14.3,6.8,17.3,4.5,1,9.7,1.5,1.7,14.5, -   ,3,1.5,2,0.3, -   ,0.3, -   ,6, -   ,0.5,0.8,0.5,2.3, -   ,1.3,0.7,2,1,1,45,1,41,81.1,22,34.1,655760,343523,312237,43318,31189,35
20100282,South Dakota State University,No,Brookings,SD,5U,58372618,1175246,28670132,2051150,104351, -   ,250000, -   ,1801150,16662,1.4,12.8,5.2,13.7,1,1,29.2,4,5.5,45.8,0.7,13.3,14.3,7, -   ,0.8,1.5,0.3,7.5, -   ,0.2,0.2, -   ,8.5,3.3,0.5,3.3,7.3,   ,   ,38,1,58,14.9,,,,,,,,39
20100285,University of Alaska,No,Fairbanks,AK,5U,105500000,5296200,75064800,25000,11335, -   ,25000, -   , -   ,20905, -   ,, -   ,3, -   ,1,1, -   ,1,24, -   ,1, -   ,1, -   ,, -   , -   ,3, -   , -   , -   , -   , -   , -   ,1, -   ,1, -   ,2,23,1,56,55,24,,,,,,,32
20100289,NUtech Ventures,No,Lincoln,NE,5U,235296167,9283642,105724032,15357651,686620, -   ,776980,8893,14580671,78035,13,50,13.5,58,8,2,104.5,21,8,111.5,0.5,55.5,39,27,2, -   ,19,6,36.5,1,5,5,2,54,5.5,18.5,9,33,7,4,41,1,59,30.3,24,32.3,277346,138802,138544,22958,14694,44
20120291,The Forsyth Institute,No,Cambridge,MA,4HRI,16960421,4353080,12607341,35000,228222, -   ,35000, -   , -   , -   ,2,11,2,10,3,,2,1, -   ,10, -   ,1, -   , -   , -   , -   , -   ,2,5, -   , -   , -   , -   ,2,1, -   ,1,2,1,1,35,3,96,31.5,70,31.5,110402,54981,55421,27757,2495,90
20120292,University of Alaska Anchorage,No,Anchorage,AK,5U,12799517,1890770,8114894, -   ,112753, -   , -   , -   , -   , -   ,2,8.5,0.8,5.8, -   ,1.7,2.3,1.8,1.3,10, -   ,1,1,1.8,1.3, -   ,0.5, -   ,5.8, -   ,0.8,1,1.7,1.3, -   ,0.5,1.3,1.8,1,1,25,1,52,64.5,22,32.2,298695,145750,152945,33258,27492,31
20120293,Hackensack University Medical Center,No,Hackensack,NJ,4HRI,9707373,6726513,1445074, -   ,107747, -   , -   , -   , -   , -   , -   ,2,0.3,2, -   , -   , -   , -   , -   ,6, -   , -   , -   , -   , -   , -   , -   , -   ,1.8, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   ,46,3,49,34.3,56,38.5,86341,44409,41932,27979,2603,73
20120295,Salish Kootenai College,No,Missoula,MT,5U,6000000, -   ,6000000,   ,   ,   ,   ,   ,   ,   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,40,1,60,42.8,34,34.7,71024,36022,35002,2771,4733,45
20140297,National Radio Astronomy Observatory,No,Charlottesville,VA,7NL,11000000, -   ,11000000, -   ,40000, -   , -   , -   , -   , -   ,2,4, -   ,2, -   ,, -   , -   , -   ,4, -   , -   , -   , -   , -   ,1, -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1,0.5,37,1,57,24.8,38,,,,,,,58
20140301,University of Louisiana at Lafayette,No,Lafayette,LA,5U,77300000,14500000,15800000,56600,   ,   ,   ,   ,   ,   , -   ,8,,7,,,,,,11,,,,2.5,,,, -   ,,, -   ,,,,,,,2.5,1.5,   ,38,1,47,47.4,,31.7,127661,63643,64018,5396,5206,42
20140302,Providence Health & Services ? Oregon,No,Portland,OR,4HRI,8000000,1507000,558000,749000,28000, -   ,77000, -   ,672000, -   ,8,10, -   ,5,1,,2,7,1,9, -   ,7,2,1, -   ,3, -   ,1,4, -   ,2,1,3,1, -   , -   ,2,2,1, -   ,42,1,83,57.7,49,36.7,632187,318671,313516,86041,29940,
20140304,Lawrence Livermore National Laboratory,No,Livermore,CA,7NL,1530700000,   ,   ,9903952,   , -   ,576818,22756,9327134,   ,,,,146,, -   ,,,,125,,,,15,,,,14,,,5,,,,,,,29,   ,   ,68,3,66,20.1,,36.7,88117,46595,41522,13959,3063,41
20160308,The University of Southern Mississippi,No,Hattiesburgh,MS,5U,51840000,2862000,25005000,194599,13898, -   ,156457, -   ,38142, -   ,1,, -   ,3, -   ,2,10,2,2,4,,6,,2, -   ,, -   , -   ,3, -   , -   , -   ,,,,2,,2,1,1,37,1,48,59,,,,,,,,68
20160309,Wichita State University,No,Wichita,KS,5U,59940000,31257000,7728000,5000,96688, -   ,5000, -   , -   ,7778,2,24,10,24,3,1,8,4,2,41, -   ,1, -   ,5, -   ,5,3,3,11, -   ,2,2,1,41,1,5,2,8,3,2,43,1,44,56.2,20,34.6,389955,197601,192354,40270,23978,35
20160310,Temple University,Yes,Philadelphia,PA,5U,248133518,11382725,137065578,1262985,807582, -   ,658455,29,604530,71322,8.2,41.5, -   ,19.8, -   ,1,65.2,9,2.7,62,0.3,26.7,15.8,6.8,0.8,5.8,4.2,3.2,19.8,0.5,2.5,2.2,1.3,9.7,2.2,4.5,3.3,10,5,6,42,3,67,57.6,67,34.1,1567442,826172,741270,205339,61995,