[ID],INSTITUTION,City,State,Transit Score,Bike Score,AirQualityIndex,Airports,Crime Rate
95180,University of Akron,Akron,OH,30.0,43,43,1,48.67
81632,The Research Foundation for The State University of New York,Albany,NY,52.0,55,41,1,35.39
95228,University of New Mexico/Sci. & Tech. Corp.,Albuquerque,NM,29.0,61,38,1,72.17
71681,Iowa State University,Ames,IA,,69,39,1,15.83
95213,University of Massachusetts,Amherst,MA,,55,34,3,17.23
20120292,University of Alaska Anchorage,Anchorage,AK,22.0,52,25,1,64.46
72389,University of Michigan,Ann Arbor,MI,49.0,71,41,1,27.85
71986,Ohio University,Athens,OH,,63,41,1,33.41
84319,University of Georgia,Athens,GA,,39,36,1,39.43
71465,Emory University,Atlanta,GA,44.0,42,40,3,60.54
92621,Georgia Institute of TechNology,Atlanta,GA,44.0,42,40,3,60.54
95100,Georgia Regents University,Atlanta,GA,44.0,42,40,3,60.54
71194,Auburn University,Auburn,AL,,38,35,1,24.77
92729,Augusta University,Augusta,GA,,33,31,1,74.26
95100,Georgia Health Sciences University,Augusta,GA,,33,31,1,74.26
95100,Medical College of Georgia Research Institution,Augusta,GA,,33,31,1,74.26
71711,Johns Hopkins University,Baltimore,MD,53.0,53,43,1,73.1
20100270,The Jackson Laboratory,Bar Harbor,ME,,55,26,1,14.16
95091,Lehigh University,Bethlehem,PA,33.0,45,40,3,27.5
72341,The UAB Research Foundation,Birmingham,AL,21.0,31,38,1,78.38
72502,Virginia Tech Intellectual Properties Inc.,Blacksburg,VA,38.0,65,38,1,22.54
95082,Indiana University,Bloomington,IN,31.0,58,42,1,34.69
71496,Florida Atlantic University,Boca Raton,FL,,56,31,3,29.56
89406,Boise State University,Boise,ID,44.0,99,45,1,23.76
71228,Beth Israel Deaconess Medical Center,Boston,MA,72.0,69,35,3,42.39
20100272,Boston College,Boston,MA,72.0,69,35,3,42.39
95014,Boston University/Boston Medical Center,Boston,MA,72.0,69,35,3,42.39
71271,Brigham & Women's Hospital,Boston,MA,72.0,69,35,3,42.39
95034,Children's Hospital Boston,Boston,MA,72.0,69,35,3,42.39
71402,Dana-Farber Cancer Institution,Boston,MA,72.0,69,35,3,42.39
71788,The General Hospital dba Massachusetts General Hospital,Boston,MA,72.0,69,35,3,42.39
95115,Tufts Medical Center,Boston,MA,72.0,69,35,3,42.39
72357,University of Colorado Boulder,Boulder,CO,47.0,86,37,1,24.97
71267,Bowling Green State University,Bowling Green,OH,,54,43,1,29.57
71881,Montana State University,Bozeman,MT,21.0,62,39,1,32.3
20100282,South Dakota State University,Brookings,SD,,58,38,1,14.94
92718,University of Vermont,Burlington,VT,39.0,81,32,1,33.73
71588,Harvard University,Cambridge,MA,70.0,96,35,3,31.49
71789,Massachusetts Institute of Technology,Cambridge,MA,70.0,96,35,3,31.49
20120291,The Forsyth Institute,Cambridge,MA,70.0,96,35,3,31.49
72526,Whitehead Institute for Biomedical Research,Cambridge,MA,70.0,96,35,3,31.49
95161,Southern IlliNois University/Carbondale,Carbondale,IL,,49,42,1,53.22
72406,University of Northern Iowa,Cedar Falls,IA,20.0,56,40,1,18.26
72401,University of North Carolina Chapel Hill,Chapel Hill,NC,37.0,50,37,1,22.75
95103,Zucker Institute for Innovation Commercialization,Charleston,SC,24.0,50,34,1,43.17
72597,University of North Carolina Charlotte,Charlotte,NC,27.0,31,39,1,45.8
20140297,National Radio AstroNomy Observatory,Charlottesville,VA,38.0,57,37,1,24.77
86076,University of Virginia Patent Foundation,Charlottesville,VA,38.0,57,37,1,24.77
96017,Loyola University of Chicago,Chicago,IL,65.0,72,45,3,50.91
20000016,RUSH-Presbyterian-St. Luke's Medical Ctr,Chicago,IL,65.0,72,45,3,50.91
95190,University of Chicago/UCTech,Chicago,IL,65.0,72,45,3,50.91
71361,Children's Hospital Cincinnati,Cincinnati,OH,44.0,36,44,1,55.03
72356,University of Cincinnati,Cincinnati,OH,44.0,36,44,1,55.03
92629,Clemson University,Clemson,SC,,57,35,1,23.98
71321,Case Western Reserve University,Cleveland,OH,44.0,52,45,1,72.31
71367,Cleveland Clinic,Cleveland,OH,44.0,52,45,1,72.31
71372,Cold Spring Harbor Laboratory,Cold Spring Harbor,NY,,17,45,3,7.79
72429,University of South Carolina,Columbia,SC,0.0,35,36,1,63.78
85917,Nationwide Children's Hospital,Columbus,OH,30.0,48,43,1,47.43
71985,Ohio State University,Columbus,OH,30.0,48,43,1,47.43
92651,University of Miami,Coral Gables,FL,38.0,56,31,3,17.44
72003,Oregon State University,Corvallis,OR,29.0,85,40,1,27.35
95194,University of Dayton,Dayton,OH,,47,42,1,67.43
72554,Wright State University,Dayton,OH,,47,42,1,67.43
71464,Embry-Riddle Aeronautical University,Daytona Beach,FL,31.0,51,30,1,69.82
80498,Northern Illinois University,Dekalb,IL,,61,44,1,34.96
95113,National Jewish Med. and Research Center,Denver,CO,45.0,72,44,1,54.54
95196,University of Denver,Denver,CO,45.0,72,44,1,54.54
72514,Wayne State University,Detroit,MI,36.0,52,44,1,78.06
71435,Duke University,Durham,NC,28.0,38,37,1,51.85
72399,University of New Hampshire,Durham,NH,,59,30,3,12.53
71846,Michigan State University,East Lansing,MI,,80,41,1,24.24
72411,University of Oregon,Eugene,OR,32.0,72,41,1,46.4
71963,Northwestern University,Evanston,IL,51.0,89,45,3,24.44
20100285,University of Alaska,Fairbanks,AK,24.0,56,23,1,55.04
71543,George Mason University,Fairfax,VA,38.0,55,39,3,17.95
72548,Woods Hole Oceanographic Institution,Falmouth,MA,,64,34,3,23.96
95124,North Dakota State University,Fargo,ND,24.0,49,35,1,24.85
109486,University of Arkansas Fayetteville,Fayetteville,AR,,50,42,1,27.97
71959,Northern Arizona University,Flagstaff,AZ,39.0,65,34,1,41.32
83581,Colorado State University,Fort Collins,CO,28.0,78,33,1,23.49
72404,University of North Texas Health Science Center,Fort Worth,TX,22.0,39,45,3,46.3
85863,University of Florida,Gainesville,FL,,69,27,1,48.21
85951,Colorado School of Mines,Golden,CO,,56,44,1,14.58
95232,University of North Dakota,Grand Forks,ND,,62,36,1,24.53
96031,University of North Carolina at Greensboro,Greensboro,NC,,32,38,1,58.57
71441,East Carolina University,Greenville,NC,,43,36,1,46.95
20120293,Hackensack University Medical Center,Hackensack,NJ,56.0,49,46,3,34.25
71405,Dartmouth College,Hanover,NH,,80,29,3,9.78
20160308,University of Southern Mississippi,Hattiesburgh,MS,,48,37,1,58.95
95166,Stevens Institution of Technology,Hoboken,NJ,74.0,78,47,3,24.46
72371,University of Hawaii,Honolulu,HI,56.0,51,20,1,25.47
71847,Michigan TechNological University,Houghton,MI,,51,28,1,13.18
81039,Baylor College of Medicine,Houston,TX,36.0,49,44,3,58.01
72104,Rice University,Houston,TX,36.0,49,44,3,58.01
72372,University of Houston,Houston,TX,36.0,49,44,3,58.01
72342,University of Alabama in Huntsville,Huntsville,AL,11.0,40,39,1,33.74
92675,University of Iowa Research Foundation,Iowa City,IA,,66,41,1,30.03
97017,Boyce Thompson Institution for Plant Research,Ithaca,NY,,58,39,1,25.31
71385,Cornell University,Ithaca,NY,,58,39,1,25.31
82857,University of North Florida,Jacksonville,FL,21.0,41,29,1,49.75
95090,Kent State University,Kent,OH,,48,43,1,34.13
72424,University of Rhode Island,Kingston,RI,,38,37,1,27.35
72438,University of Tennessee,Knoxville,TN,27.0,30,41,1,58.11
20140301,University of Louisiana at Lafayette,Lafayette,LA,,47,38,1,47.44
95118,New Mexico State University,Las Cruces,NM,,46,37,1,48.21
94012,Johns Hopkins University Applied Physics Laboratory,Laurel,MD,32.0,40,42,1,42.24
92679,University of Kansas,Lawrence,KS,35.0,61,44,1,34.95
72379,University of Kentucky Research Foundation,Lexington,KY,27.0,46,46,1,37.88
20100289,NUtech Ventures,Lincoln,NE,24.0,59,41,1,30.29
82984,University of Nebraska,Lincoln,NE,24.0,59,41,1,30.29
94410,University of Arkansas for Medical Sciences,Little Rock,AR,19.0,32,48,1,59.14
20140304,Lawrence Livermore National Laboratory,Livermore,CA,,66,68,3,20.08
72010,Utah State University,Logan,UT,,51,41,1,22.43
71326,Cedars-Sinai Medical Center,Los Angeles,CA,53.0,59,73,3,30.51
92748,Childrens Hospital Los Angeles,Los Angeles,CA,53.0,59,73,3,30.51
95038,City of Hope National Medical Center & Beckman Research  Institution,Los Angeles,CA,53.0,59,73,3,30.51
20000011,Keck Graduate Institution of Applied Life Sciences,Los Angeles,CA,53.0,59,73,3,30.51
72432,University of Southern California,Los Angeles,CA,53.0,59,73,3,30.51
71648,University of Louisville,Louisville,KY,56.0,79,46,1,64.34
99018,W.A.R.F./University of Wisconsin-Madison,Madison,WI,35.0,66,40,1,33.1
98001,WiSys TechNology Foundation,Madison,WI,35.0,66,40,1,33.1
71717,Kansas State University Research Foundation,Manhattan,KS,,54,44,1,36.16
92615,Tufts University,Medford,MA,48.0,59,35,3,25.11
100083,St. Jude Children's Research Hospital,Memphis,TN,22.0,41,45,1,81.14
20100276,University of Memphis,Memphis,TN,22.0,41,45,1,81.14
2000008,Florida International University,Miami,FL,57.0,64,34,3,54.37
96044,Blood Center of Wisconsin,Milwaukee,WI,49.0,58,42,1,63.46
72579,Marquette University,Milwaukee,WI,49.0,58,42,1,63.46
71822,Medical College of Wisconsin Research Foundation,Milwaukee,WI,49.0,58,42,1,63.46
95263,University of Wisconsin-Milwaulkee,Milwaukee,WI,49.0,58,42,1,63.46
72390,University of Minnesota,Minneapolis,MN,55.0,83,41,1,54.24
20120295,Salish Kootenai College,Missoula,MT,34.0,60,40,1,42.82
95222,University of Montana,Missoula,MT,34.0,60,40,1,42.82
72428,University of South Alabama,Mobile,AL,,34,36,1,58.14
72518,West Virginia University,Morgantown,WV,,40,39,1,42.42
72373,University of Idaho,Moscow,ID,,58,36,1,24.14
95008,Ball State University,Muncie,IN,,53,41,1,53.6
92609,Vanderbilt University,Nashville,TN,74.0,72,42,1,57.71
95150,Rutgers The State University of New Jersey,New Brunswick,NJ,35.0,60,46,3,45.49
72320,Tulane University,New Orleans,LA,44.0,66,41,1,75.79
71137,Albert Einstein College of Medicine,New York,NY,89.0,69,45,3,28.29
92633,Columbia University,New York,NY,89.0,69,45,3,28.29
95073,Hospital for Special Surgery,New York,NY,89.0,69,45,3,28.29
92617,Memorial Sloan Kettering Cancer Center,New York,NY,89.0,69,45,3,28.29
94788,Mount Sinai School of Medicine of NYU,New York,NY,89.0,69,45,3,28.29
95119,New York Blood Center,New York,NY,89.0,69,45,3,28.29
71940,New York University,New York,NY,89.0,69,45,3,28.29
95149,Rockefeller University,New York,NY,89.0,69,45,3,28.29
95160,Sloan Kettering Institution for Cancer Research,New York,NY,89.0,69,45,3,28.29
95116,New Jersey Institution of Technology,Newark,NJ,65.0,51,46,3,69.21
72361,University of Delaware,Newark,DE,27.0,61,42,3,58.46
96010,Eastern Virginia Medical School,Norfolk,VA,36.0,47,38,1,63.62
96020,Old Dominion University,Norfolk,VA,36.0,47,38,1,63.62
95081,Illinois State University,Normal,IL,35.0,51,43,1,20.23
95036,Children's Hospital Oakland Research Institution,Oakland,CA,57.0,65,75,3,77.93
95049,Creighton University,Omaha,NE,24.0,42,42,1,42.6
72354,University of Central Florida,Orlando,FL,33.0,57,32,1,57.73
95208,University of Maine,Orono,ME,,41,27,1,15.83
95105,Miami University,Oxford,OH,18.0,53,44,1,14.1
95220,University of Mississippi,Oxford,MS,,37,37,1,25.49
92614,California Institute of Technology,Pasadena,CA,51.0,70,73,3,26.49
99020,University of West Florida,Pensacola,FL,,47,27,1,64.85
80658,Children's Hospital of Philadelphia,Philadelphia,PA,67.0,67,42,3,57.59
92804,Drexel University,Philadelphia,PA,67.0,67,42,3,57.59
95063,Fox Chase Cancer Center,Philadelphia,PA,67.0,67,42,3,57.59
20160310,Temple University,Philadelphia,PA,67.0,67,42,3,57.59
72299,Thomas Jefferson University,Philadelphia,PA,67.0,67,42,3,57.59
72416,University of Pennsylvania,Philadelphia,PA,67.0,67,42,3,57.59
95279,Wistar Institution,Philadelphia,PA,67.0,67,42,3,57.59
71318,Carnegie Mellon University,Pittsburgh,PA,55.0,55,41,1,37.79
2000007,Duquesne University,Pittsburgh,PA,55.0,55,41,1,37.79
100267,University of Pittsburgh,Pittsburgh,PA,55.0,55,41,1,37.79
80648,Idaho State University,Pocatello,ID,,42,38,1,39.28
72002,Oregon Health & Science University,Portland,OR,49.0,83,42,1,57.66
72060,Portland State University,Portland,OR,49.0,83,42,1,57.66
20140302,"Providence Health & Services,Oregon",Portland,OR,49.0,83,42,1,57.66
72068,Princeton University,Princeton,NJ,,88,47,3,11.12
92669,Brown University,Providence,RI,47.0,61,37,1,51.28
92737,Brigham Young University,Provo,UT,33.0,63,42,1,25.52
95274,Washington State University Research Foundation,Pullman,WA,,39,38,1,24.24
71954,North Carolina State University,Raleigh,NC,29.0,39,38,1,35.35
72596,University of Nevada at Reno,Reno,NV,24.0,52,47,1,57.31
72501,Virginia Commonwealth University,Richmond,VA,,51,39,1,55.85
83462,Mayo Foundation for Medical Education and Research,Rochester,MN,,57,39,1,21.22
95148,Rochester Institution of TechNology,Rochester,NY,41.0,60,40,1,62.95
72425,University of Rochester,Rochester,NY,41.0,60,40,1,62.95
80839,Louisiana Tech University,Ruston,LA,,28,37,1,44.79
72448,University of Utah,Salt Lake City,UT,44.0,74,43,1,52.8
72134,Salk Institution for Biological Studies,San Diego,CA,37.0,43,60,1,26.89
72140,San Diego State University,San Diego,CA,37.0,43,60,1,26.89
95021,Sanford-Burnham Medical Research Institute,San Diego,CA,37.0,43,60,1,26.89
95156,The Scripps Research Institution,San Diego,CA,37.0,43,60,1,26.89
71510,Fred Hutchinson Cancer Research Center,Seattle,WA,60.0,71,40,1,47.97
95260,University of Washington/Wash. Research Foundation,Seattle,WA,60.0,71,40,1,47.97
72407,University of Notre Dame,South Bend,IN,,58,42,1,63.78
72513,Washington University in St. Louis,St. Louis,MO,43.0,58,45,1,76.01
72222,Stanford University,Stanford,CA,40.0,78,52,3,11.94
71869,Mississippi State University,Starkville,MS,,33,36,1,34.84
72031,Pennsylvania State University,State College,PA,41.0,78,39,1,24.29
92788,Oklahoma State University,Stillwater,OK,,61,45,1,28.73
72358,University of Connecticut,Storrs,CT,,45,36,1,10.47
71501,Florida State University,Tallahassee,FL,30.0,45,26,1,59.94
71580,H. Lee Moffitt Cancer Center & Research Institute,Tampa,FL,31.0,55,33,1,48.43
72431,University of South Florida,Tampa,FL,31.0,55,33,1,48.43
71180,Arizona State University,Tempe,AZ,45.0,75,55,1,44.71
92730,University of Toledo,Toledo,OH,,46,43,1,61.12
95142,Rensselaer Polytechnic Institution,Troy,NY,41.0,42,33,1,21.77
95144,Research Corporation TechNologies,Tucson,AZ,35.0,66,49,1,54.47
72345,University of Arizona,Tucson,AZ,35.0,66,49,1,54.47
20070261,University of Alabama,Tuscaloosa,AL,,37,35,1,47.41
95202,University of IlliNois Urbana Champaign,Urbana-Champaign,IL,49.0,71,43,1,40.97
20000253,University of South Dakota,Vermillion,SD,,74,28,1,25.5
71212,Baylor University,Waco,TX,,39,44,1,51.62
80010,Brandeis University,Waltham,MA,32.0,47,35,3,20.33
92620,Georgetown University,Washington,DC,100.0,92,41,3,57.97
96045,The Catholic University of America,Washington,DC,100.0,92,41,3,57.97
72075,Purdue Research Foundation,West Lafayette,IN,44.0,63,42,1,18.22
20160309,Wichita State University,Wichita,KS,20.0,44,43,1,56.21
72506,Wake Forest University,Winston-Salem,NC,,29,38,1,55.23
